regioncode,region,countrycode,country
EAS,East Asia & Pacific,ASM,American Samoa
EAS,East Asia & Pacific,AUS,Australia
EAS,East Asia & Pacific,BRN,Brunei Darussalam
EAS,East Asia & Pacific,CHN,China
EAS,East Asia & Pacific,FJI,Fiji
EAS,East Asia & Pacific,FSM,"Micronesia, Fed. Sts."
EAS,East Asia & Pacific,GUM,Guam
EAS,East Asia & Pacific,HKG,"Hong Kong SAR, China"
EAS,East Asia & Pacific,IDN,Indonesia
EAS,East Asia & Pacific,JPN,Japan
EAS,East Asia & Pacific,KHM,Cambodia
EAS,East Asia & Pacific,KIR,Kiribati
EAS,East Asia & Pacific,KOR,"Korea, Rep."
EAS,East Asia & Pacific,LAO,Lao PDR
EAS,East Asia & Pacific,MAC,"Macao SAR, China"
EAS,East Asia & Pacific,MHL,Marshall Islands
EAS,East Asia & Pacific,MMR,Myanmar
EAS,East Asia & Pacific,MNG,Mongolia
EAS,East Asia & Pacific,MNP,Northern Mariana Islands
EAS,East Asia & Pacific,MYS,Malaysia
EAS,East Asia & Pacific,NCL,New Caledonia
EAS,East Asia & Pacific,NRU,Nauru
EAS,East Asia & Pacific,NZL,New Zealand
EAS,East Asia & Pacific,PHL,Philippines
EAS,East Asia & Pacific,PLW,Palau
EAS,East Asia & Pacific,PNG,Papua New Guinea
EAS,East Asia & Pacific,PRK,"Korea, Dem. People's Rep."
EAS,East Asia & Pacific,PYF,French Polynesia
EAS,East Asia & Pacific,SGP,Singapore
EAS,East Asia & Pacific,SLB,Solomon Islands
EAS,East Asia & Pacific,THA,Thailand
EAS,East Asia & Pacific,TLS,Timor-Leste
EAS,East Asia & Pacific,TON,Tonga
EAS,East Asia & Pacific,TUV,Tuvalu
EAS,East Asia & Pacific,TWN,"Taiwan, China"
EAS,East Asia & Pacific,VNM,Vietnam
EAS,East Asia & Pacific,VUT,Vanuatu
EAS,East Asia & Pacific,WSM,Samoa
ECS,Europe & Central Asia,ALB,Albania
ECS,Europe & Central Asia,AND,Andorra
ECS,Europe & Central Asia,ARM,Armenia
ECS,Europe & Central Asia,AUT,Austria
ECS,Europe & Central Asia,AZE,Azerbaijan
ECS,Europe & Central Asia,BEL,Belgium
ECS,Europe & Central Asia,BGR,Bulgaria
ECS,Europe & Central Asia,BIH,Bosnia and Herzegovina
ECS,Europe & Central Asia,BLR,Belarus
ECS,Europe & Central Asia,CHE,Switzerland
ECS,Europe & Central Asia,CHI,Channel Islands
ECS,Europe & Central Asia,CYP,Cyprus
ECS,Europe & Central Asia,CZE,Czech Republic
ECS,Europe & Central Asia,DEU,Germany
ECS,Europe & Central Asia,DNK,Denmark
ECS,Europe & Central Asia,ESP,Spain
ECS,Europe & Central Asia,EST,Estonia
ECS,Europe & Central Asia,FIN,Finland
ECS,Europe & Central Asia,FRA,France
ECS,Europe & Central Asia,FRO,Faroe Islands
ECS,Europe & Central Asia,GBR,United Kingdom
ECS,Europe & Central Asia,GEO,Georgia
ECS,Europe & Central Asia,GIB,Gibraltar
ECS,Europe & Central Asia,GRC,Greece
ECS,Europe & Central Asia,GRL,Greenland
ECS,Europe & Central Asia,HRV,Croatia
ECS,Europe & Central Asia,HUN,Hungary
ECS,Europe & Central Asia,IMN,Isle of Man
ECS,Europe & Central Asia,IRL,Ireland
ECS,Europe & Central Asia,ISL,Iceland
ECS,Europe & Central Asia,ITA,Italy
ECS,Europe & Central Asia,KAZ,Kazakhstan
ECS,Europe & Central Asia,KGZ,Kyrgyz Republic
ECS,Europe & Central Asia,LIE,Liechtenstein
ECS,Europe & Central Asia,LTU,Lithuania
ECS,Europe & Central Asia,LUX,Luxembourg
ECS,Europe & Central Asia,LVA,Latvia
ECS,Europe & Central Asia,MCO,Monaco
ECS,Europe & Central Asia,MDA,Moldova
ECS,Europe & Central Asia,MKD,"Macedonia, FYR"
ECS,Europe & Central Asia,MNE,Montenegro
ECS,Europe & Central Asia,NLD,Netherlands
ECS,Europe & Central Asia,NOR,Norway
ECS,Europe & Central Asia,POL,Poland
ECS,Europe & Central Asia,PRT,Portugal
ECS,Europe & Central Asia,ROU,Romania
ECS,Europe & Central Asia,RUS,Russian Federation
ECS,Europe & Central Asia,SMR,San Marino
ECS,Europe & Central Asia,SRB,Serbia
ECS,Europe & Central Asia,SVK,Slovak Republic
ECS,Europe & Central Asia,SVN,Slovenia
ECS,Europe & Central Asia,SWE,Sweden
ECS,Europe & Central Asia,TJK,Tajikistan
ECS,Europe & Central Asia,TKM,Turkmenistan
ECS,Europe & Central Asia,TUR,Turkey
ECS,Europe & Central Asia,UKR,Ukraine
ECS,Europe & Central Asia,UZB,Uzbekistan
ECS,Europe & Central Asia,XKX,Kosovo
LCN,Latin America & Caribbean,ABW,Aruba
LCN,Latin America & Caribbean,ARG,Argentina
LCN,Latin America & Caribbean,ATG,Antigua and Barbuda
LCN,Latin America & Caribbean,BHS,"Bahamas, The"
LCN,Latin America & Caribbean,BLZ,Belize
LCN,Latin America & Caribbean,BOL,Bolivia
LCN,Latin America & Caribbean,BRA,Brazil
LCN,Latin America & Caribbean,BRB,Barbados
LCN,Latin America & Caribbean,CHL,Chile
LCN,Latin America & Caribbean,COL,Colombia
LCN,Latin America & Caribbean,CRI,Costa Rica
LCN,Latin America & Caribbean,CUB,Cuba
LCN,Latin America & Caribbean,CUW,Curacao
LCN,Latin America & Caribbean,CYM,Cayman Islands
LCN,Latin America & Caribbean,DMA,Dominica
LCN,Latin America & Caribbean,DOM,Dominican Republic
LCN,Latin America & Caribbean,ECU,Ecuador
LCN,Latin America & Caribbean,GRD,Grenada
LCN,Latin America & Caribbean,GTM,Guatemala
LCN,Latin America & Caribbean,GUY,Guyana
LCN,Latin America & Caribbean,HND,Honduras
LCN,Latin America & Caribbean,HTI,Haiti
LCN,Latin America & Caribbean,JAM,Jamaica
LCN,Latin America & Caribbean,KNA,St. Kitts and Nevis
LCN,Latin America & Caribbean,LCA,St. Lucia
LCN,Latin America & Caribbean,MAF,St. Martin (French part)
LCN,Latin America & Caribbean,MEX,Mexico
LCN,Latin America & Caribbean,NIC,Nicaragua
LCN,Latin America & Caribbean,PAN,Panama
LCN,Latin America & Caribbean,PER,Peru
LCN,Latin America & Caribbean,PRI,Puerto Rico
LCN,Latin America & Caribbean,PRY,Paraguay
LCN,Latin America & Caribbean,SLV,El Salvador
LCN,Latin America & Caribbean,SUR,Suriname
LCN,Latin America & Caribbean,SXM,Sint Maarten (Dutch part)
LCN,Latin America & Caribbean,TCA,Turks and Caicos Islands
LCN,Latin America & Caribbean,TTO,Trinidad and Tobago
LCN,Latin America & Caribbean,URY,Uruguay
LCN,Latin America & Caribbean,VCT,St. Vincent and the Grenadines
LCN,Latin America & Caribbean,VEN,"Venezuela, RB"
LCN,Latin America & Caribbean,VGB,British Virgin Islands
LCN,Latin America & Caribbean,VIR,Virgin Islands (U.S.)
MEA,Middle East & North Africa,ARE,United Arab Emirates
MEA,Middle East & North Africa,BHR,Bahrain
MEA,Middle East & North Africa,DJI,Djibouti
MEA,Middle East & North Africa,DZA,Algeria
MEA,Middle East & North Africa,EGY,"Egypt, Arab Rep."
MEA,Middle East & North Africa,IRN,"Iran, Islamic Rep."
MEA,Middle East & North Africa,IRQ,Iraq
MEA,Middle East & North Africa,ISR,Israel
MEA,Middle East & North Africa,JOR,Jordan
MEA,Middle East & North Africa,KWT,Kuwait
MEA,Middle East & North Africa,LBN,Lebanon
MEA,Middle East & North Africa,LBY,Libya
MEA,Middle East & North Africa,MAR,Morocco
MEA,Middle East & North Africa,MLT,Malta
MEA,Middle East & North Africa,OMN,Oman
MEA,Middle East & North Africa,PSE,West Bank and Gaza
MEA,Middle East & North Africa,QAT,Qatar
MEA,Middle East & North Africa,SAU,Saudi Arabia
MEA,Middle East & North Africa,SYR,Syrian Arab Republic
MEA,Middle East & North Africa,TUN,Tunisia
MEA,Middle East & North Africa,YEM,"Yemen, Rep."
NAC,North America,BMU,Bermuda
NAC,North America,CAN,Canada
NAC,North America,USA,United States
SAS,South Asia,AFG,Afghanistan
SAS,South Asia,BGD,Bangladesh
SAS,South Asia,BTN,Bhutan
SAS,South Asia,IND,India
SAS,South Asia,LKA,Sri Lanka
SAS,South Asia,MDV,Maldives
SAS,South Asia,NPL,Nepal
SAS,South Asia,PAK,Pakistan
SSF,Sub-Saharan Africa,AGO,Angola
SSF,Sub-Saharan Africa,BDI,Burundi
SSF,Sub-Saharan Africa,BEN,Benin
SSF,Sub-Saharan Africa,BFA,Burkina Faso
SSF,Sub-Saharan Africa,BWA,Botswana
SSF,Sub-Saharan Africa,CAF,Central African Republic
SSF,Sub-Saharan Africa,CIV,Cote d'Ivoire
SSF,Sub-Saharan Africa,CMR,Cameroon
SSF,Sub-Saharan Africa,COD,"Congo, Dem. Rep."
SSF,Sub-Saharan Africa,COG,"Congo, Rep."
SSF,Sub-Saharan Africa,COM,Comoros
SSF,Sub-Saharan Africa,CPV,Cabo Verde
SSF,Sub-Saharan Africa,ERI,Eritrea
SSF,Sub-Saharan Africa,ETH,Ethiopia
SSF,Sub-Saharan Africa,GAB,Gabon
SSF,Sub-Saharan Africa,GHA,Ghana
SSF,Sub-Saharan Africa,GIN,Guinea
SSF,Sub-Saharan Africa,GMB,"Gambia, The"
SSF,Sub-Saharan Africa,GNB,Guinea-Bissau
SSF,Sub-Saharan Africa,GNQ,Equatorial Guinea
SSF,Sub-Saharan Africa,KEN,Kenya
SSF,Sub-Saharan Africa,LBR,Liberia
SSF,Sub-Saharan Africa,LSO,Lesotho
SSF,Sub-Saharan Africa,MDG,Madagascar
SSF,Sub-Saharan Africa,MLI,Mali
SSF,Sub-Saharan Africa,MOZ,Mozambique
SSF,Sub-Saharan Africa,MRT,Mauritania
SSF,Sub-Saharan Africa,MUS,Mauritius
SSF,Sub-Saharan Africa,MWI,Malawi
SSF,Sub-Saharan Africa,NAM,Namibia
SSF,Sub-Saharan Africa,NER,Niger
SSF,Sub-Saharan Africa,NGA,Nigeria
SSF,Sub-Saharan Africa,RWA,Rwanda
SSF,Sub-Saharan Africa,SDN,Sudan
SSF,Sub-Saharan Africa,SEN,Senegal
SSF,Sub-Saharan Africa,SLE,Sierra Leone
SSF,Sub-Saharan Africa,SOM,Somalia
SSF,Sub-Saharan Africa,SSD,South Sudan
SSF,Sub-Saharan Africa,STP,Sao Tome and Principe
SSF,Sub-Saharan Africa,SWZ,Swaziland
SSF,Sub-Saharan Africa,SYC,Seychelles
SSF,Sub-Saharan Africa,TCD,Chad
SSF,Sub-Saharan Africa,TGO,Togo
SSF,Sub-Saharan Africa,TZA,Tanzania
SSF,Sub-Saharan Africa,UGA,Uganda
SSF,Sub-Saharan Africa,ZAF,South Africa
SSF,Sub-Saharan Africa,ZMB,Zambia
SSF,Sub-Saharan Africa,ZWE,Zimbabwe